0,성수2가1동,FILE,Dhino,2023-11-06 15:45:06.917931,성수2가1동에 대한 설명,"[성수2가1동, '지역', '수도권']"
173,단대동,FILE,Admin,2023-11-06 15:45:06.917931,단대동에 대한 설명,"[단대동, '지역', '수도권']"
174,은행2동,FILE,Pel,2023-11-06 15:45:06.917931,은행2동에 대한 설명,"[은행2동, '지역', '수도권']"
175,송정동,FILE,Pel,2023-11-06 15:45:06.917931,송정동에 대한 설명,"[송정동, '지역', '수도권']"
176,응봉동,FILE,Charlie,2023-11-06 15:45:06.917931,응봉동에 대한 설명,"[응봉동, '지역', '수도권']"
177,돈암1동,FILE,JH,2023-11-06 15:45:06.917931,돈암1동에 대한 설명,"[돈암1동, '지역', '수도권']"
178,장위1동,FILE,Royd,2023-11-06 15:45:06.917931,장위1동에 대한 설명,"[장위1동, '지역', '수도권']"
179,가락본동,FILE,JY,2023-11-06 15:45:06.917931,가락본동에 대한 설명,"[가락본동, '지역', '수도권']"
180,잠실3동,FILE,Gasfard,2023-11-06 15:45:06.917931,잠실3동에 대한 설명,"[잠실3동, '지역', '수도권']"
181,초지동,FILE,JY,2023-11-06 15:45:06.917931,초지동에 대한 설명,"[초지동, '지역', '수도권']"
182,귀인동,FILE,Gasfard,2023-11-06 15:45:06.917931,귀인동에 대한 설명,"[귀인동, '지역', '수도권']"
183,달안동,FILE,Charlie,2023-11-06 15:45:06.917931,달안동에 대한 설명,"[달안동, '지역', '수도권']"
184,안양2동,FILE,MS,2023-11-06 15:45:06.917931,안양2동에 대한 설명,"[안양2동, '지역', '수도권']"
185,선학동,FILE,Royd,2023-11-06 15:45:06.917931,선학동에 대한 설명,"[선학동, '지역', '수도권']"
186,당산2동,FILE,SY,2023-11-06 15:45:06.917931,당산2동에 대한 설명,"[당산2동, '지역', '수도권']"
187,도림동,FILE,SY,2023-11-06 15:45:06.917931,도림동에 대한 설명,"[도림동, '지역', '수도권']"
188,동백동,FILE,JY,2023-11-06 15:45:06.917931,동백동에 대한 설명,"[동백동, '지역', '수도권']"
189,신사2동,FILE,SY,2023-11-06 15:45:06.917931,신사2동에 대한 설명,"[신사2동, '지역', '수도권']"
190,신곡2동,FILE,Gasfard,2023-11-06 15:45:06.917931,신곡2동에 대한 설명,"[신곡2동, '지역', '수도권']"
191,중리동,FILE,JH,2023-11-06 15:45:06.917931,중리동에 대한 설명,"[중리동, '지역', '수도권']"
192,숭인1동,FILE,MS,2023-11-06 15:45:06.917931,숭인1동에 대한 설명,"[숭인1동, '지역', '수도권']"
193,영종동,FILE,Pierre,2023-11-06 15:45:06.917931,영종동에 대한 설명,"[영종동, '지역', '수도권']"
194,묵1동,FILE,MS,2023-11-06 15:45:06.917931,묵1동에 대한 설명,"[묵1동, '지역', '수도권']"
195,신장2동,FILE,Charlie,2023-11-06 15:45:06.917931,신장2동에 대한 설명,"[신장2동, '지역', '수도권']"
196,신흥3동,FILE,YS,2023-11-06 15:45:06.917931,신흥3동에 대한 설명,"[신흥3동, '지역', '수도권']"
197,하대원동,FILE,Charlie,2023-11-06 15:45:06.917931,하대원동에 대한 설명,"[하대원동, '지역', '수도권']"
198,금호1가동,FILE,SY,2023-11-06 15:45:06.917931,금호1가동에 대한 설명,"[금호1가동, '지역', '수도권']"
199,성수1가1동,FILE,YS,2023-11-06 15:45:06.917931,성수1가1동에 대한 설명,"[성수1가1동, '지역', '수도권']"
200,정릉4동,FILE,Gasfard,2023-11-06 15:45:06.917931,정릉4동에 대한 설명,"[정릉4동, '지역', '수도권']"
201,방이1동,FILE,JH,2023-11-06 15:45:06.917931,방이1동에 대한 설명,"[방이1동, '지역', '수도권']"
202,송파2동,FILE,Royd,2023-11-06 15:45:06.917931,송파2동에 대한 설명,"[송파2동, '지역', '수도권']"
203,범계동,FILE,JY,2023-11-06 15:45:06.917931,범계동에 대한 설명,"[범계동, '지역', '수도권']"
204,부림동,FILE,Santiago,2023-11-06 15:45:06.917931,부림동에 대한 설명,"[부림동, '지역', '수도권']"
205,부흥동,FILE,Gasfard,2023-11-06 15:45:06.917931,부흥동에 대한 설명,"[부흥동, '지역', '수도권']"
206,비산1동,FILE,JY,2023-11-06 15:45:06.917931,비산1동에 대한 설명,"[비산1동, '지역', '수도권']"
207,송도2동,FILE,Gasfard,2023-11-06 15:45:06.917931,송도2동에 대한 설명,"[송도2동, '지역', '수도권']"
208,신길4동,FILE,Royd,2023-11-06 15:45:06.917931,신길4동에 대한 설명,"[신길4동, '지역', '수도권']"
209,영등포본동,FILE,Santiago,2023-11-06 15:45:06.917931,영등포본동에 대한 설명,"[영등포본동, '지역', '수도권']"
210,마북동,FILE,Dhino,2023-11-06 15:45:06.917931,마북동에 대한 설명,"[마북동, '지역', '수도권']"
211,성복동,FILE,Pel,2023-11-06 15:45:06.917931,성복동에 대한 설명,"[성복동, '지역', '수도권']"
212,가회동,FILE,Gasfard,2023-11-06 15:45:06.917931,가회동에 대한 설명,"[가회동, '지역', '수도권']"
213,숭인2동,FILE,Charlie,2023-11-06 15:45:06.917931,숭인2동에 대한 설명,"[숭인2동, '지역', '수도권']"
214,혜화동,FILE,Gasfard,2023-11-06 15:45:06.917931,혜화동에 대한 설명,"[혜화동, '지역', '수도권']"
215,북성동,FILE,Charlie,2023-11-06 15:45:06.917931,북성동에 대한 설명,"[북성동, '지역', '수도권']"
216,운서동,FILE,MS,2023-11-06 15:45:06.917931,운서동에 대한 설명,"[운서동, '지역', '수도권']"
217,면목3.8동,FILE,Dhino,2023-11-06 15:45:06.917931,면목3.8동에 대한 설명,"[면목3.8동, '지역', '수도권']"
218,중화1동,FILE,Gasfard,2023-11-06 15:45:06.917931,중화1동에 대한 설명,"[중화1동, '지역', '수도권']"
219,월롱면,FILE,JY,2023-11-06 15:45:06.917931,월롱면에 대한 설명,"[월롱면, '지역', '수도권']"
220,옥수동,FILE,Pel,2023-11-06 15:45:06.917931,옥수동에 대한 설명,"[옥수동, '지역', '수도권']"
221,돈암2동,FILE,Royd,2023-11-06 15:45:06.917931,돈암2동에 대한 설명,"[돈암2동, '지역', '수도권']"
222,성북동,FILE,Dhino,2023-11-06 15:45:06.917931,성북동에 대한 설명,"[성북동, '지역', '수도권']"
223,장위2동,FILE,SY,2023-11-06 15:45:06.917931,장위2동에 대한 설명,"[장위2동, '지역', '수도권']"
224,거여1동,FILE,YS,2023-11-06 15:45:06.917931,거여1동에 대한 설명,"[거여1동, '지역', '수도권']"
225,오금동,FILE,SY,2023-11-06 15:45:06.917931,오금동에 대한 설명,"[오금동, '지역', '수도권']"
226,잠실4동,FILE,MS,2023-11-06 15:45:06.917931,잠실4동에 대한 설명,"[잠실4동, '지역', '수도권']"
227,장지동,FILE,Dhino,2023-11-06 15:45:06.917931,장지동에 대한 설명,"[장지동, '지역', '수도권']"
228,인계동,FILE,Gasfard,2023-11-06 15:45:06.917931,인계동에 대한 설명,"[인계동, '지역', '수도권']"
229,호수동,FILE,MS,2023-11-06 15:45:06.917931,호수동에 대한 설명,"[호수동, '지역', '수도권']"
230,비산2동,FILE,Royd,2023-11-06 15:45:06.917931,비산2동에 대한 설명,"[비산2동, '지역', '수도권']"
231,안양3동,FILE,YS,2023-11-06 15:45:06.917931,안양3동에 대한 설명,"[안양3동, '지역', '수도권']"
232,안양4동,FILE,Gasfard,2023-11-06 15:45:06.917931,안양4동에 대한 설명,"[안양4동, '지역', '수도권']"
233,양서면,FILE,Pierre,2023-11-06 15:45:06.917931,양서면에 대한 설명,"[양서면, '지역', '수도권']"
234,양평2동,FILE,Pel,2023-11-06 15:45:06.917931,양평2동에 대한 설명,"[양평2동, '지역', '수도권']"
235,갈현2동,FILE,Admin,2023-11-06 15:45:06.917931,갈현2동에 대한 설명,"[갈현2동, '지역', '수도권']"
236,불광1동,FILE,SY,2023-11-06 15:45:06.917931,불광1동에 대한 설명,"[불광1동, '지역', '수도권']"
237,의정부1동,FILE,Charlie,2023-11-06 15:45:06.917931,의정부1동에 대한 설명,"[의정부1동, '지역', '수도권']"
238,소공동,FILE,YS,2023-11-06 15:45:06.917931,소공동에 대한 설명,"[소공동, '지역', '수도권']"
239,묵2동,FILE,Santiago,2023-11-06 15:45:06.917931,묵2동에 대한 설명,"[묵2동, '지역', '수도권']"
240,파주읍,FILE,Dhino,2023-11-06 15:45:06.917931,파주읍에 대한 설명,"[파주읍, '지역', '수도권']"
241,잠원동,FILE,Charlie,2023-11-06 15:45:06.917931,잠원동에 대한 설명,"[잠원동, '지역', '수도권']"
242,서현2동,FILE,Gasfard,2023-11-06 15:45:06.917931,서현2동에 대한 설명,"[서현2동, '지역', '수도권']"
243,양지동,FILE,Royd,2023-11-06 15:45:06.917931,양지동에 대한 설명,"[양지동, '지역', '수도권']"
244,행당1동,FILE,JH,2023-11-06 15:45:06.917931,행당1동에 대한 설명,"[행당1동, '지역', '수도권']"
245,비산3동,FILE,Pel,2023-11-06 15:45:06.917931,비산3동에 대한 설명,"[비산3동, '지역', '수도권']"
246,안양5동,FILE,JY,2023-11-06 15:45:06.917931,안양5동에 대한 설명,"[안양5동, '지역', '수도권']"
247,양평읍,FILE,Gasfard,2023-11-06 15:45:06.917931,양평읍에 대한 설명,"[양평읍, '지역', '수도권']"
248,연수1동,FILE,Pel,2023-11-06 15:45:06.917931,연수1동에 대한 설명,"[연수1동, '지역', '수도권']"
249,문래동,FILE,YS,2023-11-06 15:45:06.917931,문래동에 대한 설명,"[문래동, '지역', '수도권']"
250,보정동,FILE,Admin,2023-11-06 15:45:06.917931,보정동에 대한 설명,"[보정동, '지역', '수도권']"
251,죽전2동,FILE,JY,2023-11-06 15:45:06.917931,죽전2동에 대한 설명,"[죽전2동, '지역', '수도권']"
252,진관동,FILE,SY,2023-11-06 15:45:06.917931,진관동에 대한 설명,"[진관동, '지역', '수도권']"
253,교남동,FILE,Admin,2023-11-06 15:45:06.917931,교남동에 대한 설명,"[교남동, '지역', '수도권']"
254,을지로동,FILE,Admin,2023-11-06 15:45:06.917931,을지로동에 대한 설명,"[을지로동, '지역', '수도권']"
255,황학동,FILE,Dhino,2023-11-06 15:45:06.917931,황학동에 대한 설명,"[황학동, '지역', '수도권']"
256,중화2동,FILE,Royd,2023-11-06 15:45:06.917931,중화2동에 대한 설명,"[중화2동, '지역', '수도권']"
257,서정동,FILE,Gasfard,2023-11-06 15:45:06.917931,서정동에 대한 설명,"[서정동, '지역', '수도권']"
258,초이동,FILE,Dhino,2023-11-06 15:45:06.917931,초이동에 대한 설명,"[초이동, '지역', '수도권']"
259,풍산동,FILE,SY,2023-11-06 15:45:06.917931,풍산동에 대한 설명,"[풍산동, '지역', '수도권']"
260,동탄3동,FILE,YS,2023-11-06 15:45:06.917931,동탄3동에 대한 설명,"[동탄3동, '지역', '수도권']"
261,수내1동,FILE,Royd,2023-11-06 15:45:06.917931,수내1동에 대한 설명,"[수내1동, '지역', '수도권']"
262,산성동,FILE,JY,2023-11-06 15:45:06.917931,산성동에 대한 설명,"[산성동, '지역', '수도권']"
263,금호2.3가동,FILE,Pel,2023-11-06 15:45:06.917931,금호2.3가동에 대한 설명,"[금호2.3가동, '지역', '수도권']"
264,방이2동,FILE,Pierre,2023-11-06 15:45:06.917931,방이2동에 대한 설명,"[방이2동, '지역', '수도권']"
265,화서2동,FILE,MS,2023-11-06 15:45:06.917931,화서2동에 대한 설명,"[화서2동, '지역', '수도권']"
266,반월동,FILE,Pel,2023-11-06 15:45:06.917931,반월동에 대한 설명,"[반월동, '지역', '수도권']"
267,평촌동,FILE,Royd,2023-11-06 15:45:06.917931,평촌동에 대한 설명,"[평촌동, '지역', '수도권']"
268,안양6동,FILE,Charlie,2023-11-06 15:45:06.917931,안양6동에 대한 설명,"[안양6동, '지역', '수도권']"
269,연수2동,FILE,JH,2023-11-06 15:45:06.917931,연수2동에 대한 설명,"[연수2동, '지역', '수도권']"
270,신길5동,FILE,JH,2023-11-06 15:45:06.917931,신길5동에 대한 설명,"[신길5동, '지역', '수도권']"
271,광교1동,FILE,Gasfard,2023-11-06 15:45:06.917931,광교1동에 대한 설명,"[광교1동, '지역', '수도권']"
272,상갈동,FILE,MS,2023-11-06 15:45:06.917931,상갈동에 대한 설명,"[상갈동, '지역', '수도권']"
273,역촌동,FILE,Admin,2023-11-06 15:45:06.917931,역촌동에 대한 설명,"[역촌동, '지역', '수도권']"
274,의정부2동,FILE,Santiago,2023-11-06 15:45:06.917931,의정부2동에 대한 설명,"[의정부2동, '지역', '수도권']"
275,창신1동,FILE,JY,2023-11-06 15:45:06.917931,창신1동에 대한 설명,"[창신1동, '지역', '수도권']"
276,광희동,FILE,Dhino,2023-11-06 15:45:06.917931,광희동에 대한 설명,"[광희동, '지역', '수도권']"
277,매송면,FILE,JY,2023-11-06 15:45:06.917931,매송면에 대한 설명,"[매송면, '지역', '수도권']"
278,태평1동,FILE,YS,2023-11-06 15:45:06.917931,태평1동에 대한 설명,"[태평1동, '지역', '수도권']"
279,성수1가2동,FILE,MS,2023-11-06 15:45:06.917931,성수1가2동에 대한 설명,"[성수1가2동, '지역', '수도권']"
280,왕십리2동,FILE,Pierre,2023-11-06 15:45:06.917931,왕십리2동에 대한 설명,"[왕십리2동, '지역', '수도권']"
281,동선동,FILE,JY,2023-11-06 15:45:06.917931,동선동에 대한 설명,"[동선동, '지역', '수도권']"
282,안암동,FILE,Pierre,2023-11-06 15:45:06.917931,안암동에 대한 설명,"[안암동, '지역', '수도권']"
283,종암동,FILE,Pierre,2023-11-06 15:45:06.917931,종암동에 대한 설명,"[종암동, '지역', '수도권']"
284,거여2동,FILE,Pierre,2023-11-06 15:45:06.917931,거여2동에 대한 설명,"[거여2동, '지역', '수도권']"
285,오륜동,FILE,JY,2023-11-06 15:45:06.917931,오륜동에 대한 설명,"[오륜동, '지역', '수도권']"
286,연수3동,FILE,MS,2023-11-06 15:45:06.917931,연수3동에 대한 설명,"[연수3동, '지역', '수도권']"
287,불광2동,FILE,MS,2023-11-06 15:45:06.917931,불광2동에 대한 설명,"[불광2동, '지역', '수도권']"
288,무악동,FILE,Royd,2023-11-06 15:45:06.917931,무악동에 대한 설명,"[무악동, '지역', '수도권']"
289,부암동,FILE,Gasfard,2023-11-06 15:45:06.917931,부암동에 대한 설명,"[부암동, '지역', '수도권']"
290,이화동,FILE,MS,2023-11-06 15:45:06.917931,이화동에 대한 설명,"[이화동, '지역', '수도권']"
291,회현동,FILE,JY,2023-11-06 15:45:06.917931,회현동에 대한 설명,"[회현동, '지역', '수도권']"
292,면목4동,FILE,Pel,2023-11-06 15:45:06.917931,면목4동에 대한 설명,"[면목4동, '지역', '수도권']"
293,상봉1동,FILE,Pierre,2023-11-06 15:45:06.917931,상봉1동에 대한 설명,"[상봉1동, '지역', '수도권']"
294,세교동,FILE,Dhino,2023-11-06 15:45:06.917931,세교동에 대한 설명,"[세교동, '지역', '수도권']"
295,진안동,FILE,JY,2023-11-06 15:45:06.917931,진안동에 대한 설명,"[진안동, '지역', '수도권']"
296,금호4가동,FILE,Dhino,2023-11-06 15:45:06.917931,금호4가동에 대한 설명,"[금호4가동, '지역', '수도권']"
297,장위3동,FILE,Charlie,2023-11-06 15:45:06.917931,장위3동에 대한 설명,"[장위3동, '지역', '수도권']"
298,마천1동,FILE,Pel,2023-11-06 15:45:06.917931,마천1동에 대한 설명,"[마천1동, '지역', '수도권']"
299,풍납1동,FILE,SY,2023-11-06 15:45:06.917931,풍납1동에 대한 설명,"[풍납1동, '지역', '수도권']"
300,능곡동,FILE,Santiago,2023-11-06 15:45:06.917931,능곡동에 대한 설명,"[능곡동, '지역', '수도권']"
301,본오2동,FILE,YS,2023-11-06 15:45:06.917931,본오2동에 대한 설명,"[본오2동, '지역', '수도권']"
302,안양7동,FILE,JY,2023-11-06 15:45:06.917931,안양7동에 대한 설명,"[안양7동, '지역', '수도권']"
303,안양8동,FILE,Gasfard,2023-11-06 15:45:06.917931,안양8동에 대한 설명,"[안양8동, '지역', '수도권']"
304,고천동,FILE,Pierre,2023-11-06 15:45:06.917931,고천동에 대한 설명,"[고천동, '지역', '수도권']"
305,신당5동,FILE,YS,2023-11-06 15:45:06.917931,신당5동에 대한 설명,"[신당5동, '지역', '수도권']"
306,광탄면,FILE,MS,2023-11-06 15:45:06.917931,광탄면에 대한 설명,"[광탄면, '지역', '수도권']"
307,원평동,FILE,Royd,2023-11-06 15:45:06.917931,원평동에 대한 설명,"[원평동, '지역', '수도권']"
308,구미1동,FILE,JY,2023-11-06 15:45:06.917931,구미1동에 대한 설명,"[구미1동, '지역', '수도권']"
309,구미동,FILE,Santiago,2023-11-06 15:45:06.917931,구미동에 대한 설명,"[구미동, '지역', '수도권']"
310,수내2동,FILE,Admin,2023-11-06 15:45:06.917931,수내2동에 대한 설명,"[수내2동, '지역', '수도권']"
311,수내3동,FILE,Santiago,2023-11-06 15:45:06.917931,수내3동에 대한 설명,"[수내3동, '지역', '수도권']"
312,수진1동,FILE,JY,2023-11-06 15:45:06.917931,수진1동에 대한 설명,"[수진1동, '지역', '수도권']"
313,행당2동,FILE,JY,2023-11-06 15:45:06.917931,행당2동에 대한 설명,"[행당2동, '지역', '수도권']"
314,보문동,FILE,Pierre,2023-11-06 15:45:06.917931,보문동에 대한 설명,"[보문동, '지역', '수도권']"
315,풍납2동,FILE,SY,2023-11-06 15:45:06.917931,풍납2동에 대한 설명,"[풍납2동, '지역', '수도권']"
316,대야동,FILE,Dhino,2023-11-06 15:45:06.917931,대야동에 대한 설명,"[대야동, '지역', '수도권']"
317,이동,FILE,Dhino,2023-11-06 15:45:06.917931,이동에 대한 설명,"[이동, '지역', '수도권']"
318,호계1동,FILE,Pierre,2023-11-06 15:45:06.917931,호계1동에 대한 설명,"[호계1동, '지역', '수도권']"
319,호계2동,FILE,Royd,2023-11-06 15:45:06.917931,호계2동에 대한 설명,"[호계2동, '지역', '수도권']"
320,호계3동,FILE,Pel,2023-11-06 15:45:06.917931,호계3동에 대한 설명,"[호계3동, '지역', '수도권']"
321,양주1동,FILE,JY,2023-11-06 15:45:06.917931,양주1동에 대한 설명,"[양주1동, '지역', '수도권']"
322,대원동,FILE,MS,2023-11-06 15:45:06.917931,대원동에 대한 설명,"[대원동, '지역', '수도권']"
323,응암1동,FILE,Gasfard,2023-11-06 15:45:06.917931,응암1동에 대한 설명,"[응암1동, '지역', '수도권']"
324,내손1동,FILE,Admin,2023-11-06 15:45:06.917931,내손1동에 대한 설명,"[내손1동, '지역', '수도권']"
325,의정부3동,FILE,YS,2023-11-06 15:45:06.917931,의정부3동에 대한 설명,"[의정부3동, '지역', '수도권']"
326,창신2동,FILE,JY,2023-11-06 15:45:06.917931,창신2동에 대한 설명,"[창신2동, '지역', '수도권']"
327,창신3동,FILE,JH,2023-11-06 15:45:06.917931,창신3동에 대한 설명,"[창신3동, '지역', '수도권']"
328,교하동,FILE,JH,2023-11-06 15:45:06.917931,교하동에 대한 설명,"[교하동, '지역', '수도권']"
329,야탑1동,FILE,MS,2023-11-06 15:45:06.917931,야탑1동에 대한 설명,"[야탑1동, '지역', '수도권']"
330,태평2동,FILE,YS,2023-11-06 15:45:06.917931,태평2동에 대한 설명,"[태평2동, '지역', '수도권']"
331,삼전동,FILE,Santiago,2023-11-06 15:45:06.917931,삼전동에 대한 설명,"[삼전동, '지역', '수도권']"
332,신천동,FILE,SY,2023-11-06 15:45:06.917931,신천동에 대한 설명,"[신천동, '지역', '수도권']"
333,세마동,FILE,JY,2023-11-06 15:45:06.917931,세마동에 대한 설명,"[세마동, '지역', '수도권']"
334,부곡동,FILE,SY,2023-11-06 15:45:06.917931,부곡동에 대한 설명,"[부곡동, '지역', '수도권']"
335,오전동,FILE,Admin,2023-11-06 15:45:06.917931,오전동에 대한 설명,"[오전동, '지역', '수도권']"
336,장암동,FILE,Gasfard,2023-11-06 15:45:06.917931,장암동에 대한 설명,"[장암동, '지역', '수도권']"
337,다산동,FILE,Santiago,2023-11-06 15:45:06.917931,다산동에 대한 설명,"[다산동, '지역', '수도권']"
338,금촌1동,FILE,JH,2023-11-06 15:45:06.917931,금촌1동에 대한 설명,"[금촌1동, '지역', '수도권']"
339,진위면,FILE,SY,2023-11-06 15:45:06.917931,진위면에 대한 설명,"[진위면, '지역', '수도권']"
340,감북동,FILE,Admin,2023-11-06 15:45:06.917931,감북동에 대한 설명,"[감북동, '지역', '수도권']"
341,평동,FILE,JH,2023-11-06 15:45:06.917931,평동에 대한 설명,"[평동, '지역', '수도권']"
342,장흥면,FILE,YS,2023-11-06 15:45:06.917931,장흥면에 대한 설명,"[장흥면, '지역', '수도권']"
343,신장동,FILE,Pel,2023-11-06 15:45:06.917931,신장동에 대한 설명,"[신장동, '지역', '수도권']"
344,가능1동,FILE,Royd,2023-11-06 15:45:06.917931,가능1동에 대한 설명,"[가능1동, '지역', '수도권']"
345,태평3동,FILE,Royd,2023-11-06 15:45:06.917931,태평3동에 대한 설명,"[태평3동, '지역', '수도권']"
