0,성수2가1동,FILE,Dhino,2023-11-06 15:45:06.917931,성수2가1동에 대한 설명,"[성수2가1동, '지역', '수도권']"
346,금광2동,FILE,SY,2023-11-06 15:45:06.917931,금광2동에 대한 설명,"[금광2동, '지역', '수도권']"
347,야탑2동,FILE,MS,2023-11-06 15:45:06.917931,야탑2동에 대한 설명,"[야탑2동, '지역', '수도권']"
348,도촌동,FILE,Pel,2023-11-06 15:45:06.917931,도촌동에 대한 설명,"[도촌동, '지역', '수도권']"
349,둔촌1동,FILE,SY,2023-11-06 15:45:06.917931,둔촌1동에 대한 설명,"[둔촌1동, '지역', '수도권']"
350,성내1동,FILE,SY,2023-11-06 15:45:06.917931,성내1동에 대한 설명,"[성내1동, '지역', '수도권']"
351,암사3동,FILE,YS,2023-11-06 15:45:06.917931,암사3동에 대한 설명,"[암사3동, '지역', '수도권']"
352,천호1동,FILE,JH,2023-11-06 15:45:06.917931,천호1동에 대한 설명,"[천호1동, '지역', '수도권']"
353,번2동,FILE,Pel,2023-11-06 15:45:06.917931,번2동에 대한 설명,"[번2동, '지역', '수도권']"
354,수유1동,FILE,JY,2023-11-06 15:45:06.917931,수유1동에 대한 설명,"[수유1동, '지역', '수도권']"
355,가양2동,FILE,SY,2023-11-06 15:45:06.917931,가양2동에 대한 설명,"[가양2동, '지역', '수도권']"
356,발산1동,FILE,Pierre,2023-11-06 15:45:06.917931,발산1동에 대한 설명,"[발산1동, '지역', '수도권']"
357,염창동,FILE,Dhino,2023-11-06 15:45:06.917931,염창동에 대한 설명,"[염창동, '지역', '수도권']"
358,화곡6동,FILE,Admin,2023-11-06 15:45:06.917931,화곡6동에 대한 설명,"[화곡6동, '지역', '수도권']"
359,대덕동,FILE,Santiago,2023-11-06 15:45:06.917931,대덕동에 대한 설명,"[대덕동, '지역', '수도권']"
360,행신3동,FILE,JH,2023-11-06 15:45:06.917931,행신3동에 대한 설명,"[행신3동, '지역', '수도권']"
361,마두1동,FILE,Pel,2023-11-06 15:45:06.917931,마두1동에 대한 설명,"[마두1동, '지역', '수도권']"
362,대화동,FILE,Santiago,2023-11-06 15:45:06.917931,대화동에 대한 설명,"[대화동, '지역', '수도권']"
363,과천동,FILE,MS,2023-11-06 15:45:06.917931,과천동에 대한 설명,"[과천동, '지역', '수도권']"
364,난향동,FILE,YS,2023-11-06 15:45:06.917931,난향동에 대한 설명,"[난향동, '지역', '수도권']"
365,삼성동,FILE,Santiago,2023-11-06 15:45:06.917931,삼성동에 대한 설명,"[삼성동, '지역', '수도권']"
366,서림동,FILE,MS,2023-11-06 15:45:06.917931,서림동에 대한 설명,"[서림동, '지역', '수도권']"
367,서원동,FILE,SY,2023-11-06 15:45:06.917931,서원동에 대한 설명,"[서원동, '지역', '수도권']"
368,성현동,FILE,SY,2023-11-06 15:45:06.917931,성현동에 대한 설명,"[성현동, '지역', '수도권']"
369,신사동,FILE,Admin,2023-11-06 15:45:06.917931,신사동에 대한 설명,"[신사동, '지역', '수도권']"
370,은천동,FILE,Admin,2023-11-06 15:45:06.917931,은천동에 대한 설명,"[은천동, '지역', '수도권']"
371,조원동,FILE,JH,2023-11-06 15:45:06.917931,조원동에 대한 설명,"[조원동, '지역', '수도권']"
372,청림동,FILE,YS,2023-11-06 15:45:06.917931,청림동에 대한 설명,"[청림동, '지역', '수도권']"
373,광명5동,FILE,Charlie,2023-11-06 15:45:06.917931,광명5동에 대한 설명,"[광명5동, '지역', '수도권']"
374,철산3동,FILE,JY,2023-11-06 15:45:06.917931,철산3동에 대한 설명,"[철산3동, '지역', '수도권']"
375,광남동,FILE,JY,2023-11-06 15:45:06.917931,광남동에 대한 설명,"[광남동, '지역', '수도권']"
376,구의2동,FILE,JY,2023-11-06 15:45:06.917931,구의2동에 대한 설명,"[구의2동, '지역', '수도권']"
377,자양1동,FILE,Charlie,2023-11-06 15:45:06.917931,자양1동에 대한 설명,"[자양1동, '지역', '수도권']"
378,중곡3동,FILE,YS,2023-11-06 15:45:06.917931,중곡3동에 대한 설명,"[중곡3동, '지역', '수도권']"
379,개봉2동,FILE,Dhino,2023-11-06 15:45:06.917931,개봉2동에 대한 설명,"[개봉2동, '지역', '수도권']"
380,구로3동,FILE,Admin,2023-11-06 15:45:06.917931,구로3동에 대한 설명,"[구로3동, '지역', '수도권']"
381,서초3동,FILE,JY,2023-11-06 15:45:06.917931,서초3동에 대한 설명,"[서초3동, '지역', '수도권']"
382,구로5동,FILE,JH,2023-11-06 15:45:06.917931,구로5동에 대한 설명,"[구로5동, '지역', '수도권']"
383,수궁동,FILE,Admin,2023-11-06 15:45:06.917931,수궁동에 대한 설명,"[수궁동, '지역', '수도권']"
384,오류1동,FILE,Pel,2023-11-06 15:45:06.917931,오류1동에 대한 설명,"[오류1동, '지역', '수도권']"
385,수택1동,FILE,YS,2023-11-06 15:45:06.917931,수택1동에 대한 설명,"[수택1동, '지역', '수도권']"
386,수택2동,FILE,Santiago,2023-11-06 15:45:06.917931,수택2동에 대한 설명,"[수택2동, '지역', '수도권']"
387,수택3동,FILE,JH,2023-11-06 15:45:06.917931,수택3동에 대한 설명,"[수택3동, '지역', '수도권']"
388,궁내동,FILE,Pel,2023-11-06 15:45:06.917931,궁내동에 대한 설명,"[궁내동, '지역', '수도권']"
389,재궁동,FILE,JY,2023-11-06 15:45:06.917931,재궁동에 대한 설명,"[재궁동, '지역', '수도권']"
390,독산2동,FILE,JH,2023-11-06 15:45:06.917931,독산2동에 대한 설명,"[독산2동, '지역', '수도권']"
391,시흥1동,FILE,MS,2023-11-06 15:45:06.917931,시흥1동에 대한 설명,"[시흥1동, '지역', '수도권']"
392,시흥2동,FILE,Charlie,2023-11-06 15:45:06.917931,시흥2동에 대한 설명,"[시흥2동, '지역', '수도권']"
393,김포본동,FILE,Royd,2023-11-06 15:45:06.917931,김포본동에 대한 설명,"[김포본동, '지역', '수도권']"
394,주안4동,FILE,Admin,2023-11-06 15:45:06.917931,주안4동에 대한 설명,"[주안4동, '지역', '수도권']"
395,주안5동,FILE,SY,2023-11-06 15:45:06.917931,주안5동에 대한 설명,"[주안5동, '지역', '수도권']"
396,별내동,FILE,Admin,2023-11-06 15:45:06.917931,별내동에 대한 설명,"[별내동, '지역', '수도권']"
397,별내면,FILE,JY,2023-11-06 15:45:06.917931,별내면에 대한 설명,"[별내면, '지역', '수도권']"
398,공릉1동,FILE,SY,2023-11-06 15:45:06.917931,공릉1동에 대한 설명,"[공릉1동, '지역', '수도권']"
399,상계3.4동,FILE,Pel,2023-11-06 15:45:06.917931,상계3.4동에 대한 설명,"[상계3.4동, '지역', '수도권']"
400,월계2동,FILE,JY,2023-11-06 15:45:06.917931,월계2동에 대한 설명,"[월계2동, '지역', '수도권']"
401,하계1동,FILE,Royd,2023-11-06 15:45:06.917931,하계1동에 대한 설명,"[하계1동, '지역', '수도권']"
402,방학3동,FILE,YS,2023-11-06 15:45:06.917931,방학3동에 대한 설명,"[방학3동, '지역', '수도권']"
403,창2동,FILE,Gasfard,2023-11-06 15:45:06.917931,창2동에 대한 설명,"[창2동, '지역', '수도권']"
404,창3동,FILE,SY,2023-11-06 15:45:06.917931,창3동에 대한 설명,"[창3동, '지역', '수도권']"
405,장안2동,FILE,YS,2023-11-06 15:45:06.917931,장안2동에 대한 설명,"[장안2동, '지역', '수도권']"
406,청량리동,FILE,Dhino,2023-11-06 15:45:06.917931,청량리동에 대한 설명,"[청량리동, '지역', '수도권']"
407,소요동,FILE,MS,2023-11-06 15:45:06.917931,소요동에 대한 설명,"[소요동, '지역', '수도권']"
408,사당1동,FILE,MS,2023-11-06 15:45:06.917931,사당1동에 대한 설명,"[사당1동, '지역', '수도권']"
409,사당2동,FILE,Gasfard,2023-11-06 15:45:06.917931,사당2동에 대한 설명,"[사당2동, '지역', '수도권']"
410,상도1동,FILE,SY,2023-11-06 15:45:06.917931,상도1동에 대한 설명,"[상도1동, '지역', '수도권']"
411,논현1동,FILE,Pierre,2023-11-06 15:45:06.917931,논현1동에 대한 설명,"[논현1동, '지역', '수도권']"
412,삼성2동,FILE,Gasfard,2023-11-06 15:45:06.917931,삼성2동에 대한 설명,"[삼성2동, '지역', '수도권']"
413,역삼1동,FILE,Pierre,2023-11-06 15:45:06.917931,역삼1동에 대한 설명,"[역삼1동, '지역', '수도권']"
414,일원본동,FILE,Dhino,2023-11-06 15:45:06.917931,일원본동에 대한 설명,"[일원본동, '지역', '수도권']"
415,번3동,FILE,Charlie,2023-11-06 15:45:06.917931,번3동에 대한 설명,"[번3동, '지역', '수도권']"
416,가양3동,FILE,SY,2023-11-06 15:45:06.917931,가양3동에 대한 설명,"[가양3동, '지역', '수도권']"
417,우장산동,FILE,SY,2023-11-06 15:45:06.917931,우장산동에 대한 설명,"[우장산동, '지역', '수도권']"
418,행주동,FILE,Pierre,2023-11-06 15:45:06.917931,행주동에 대한 설명,"[행주동, '지역', '수도권']"
419,남현동,FILE,YS,2023-11-06 15:45:06.917931,남현동에 대한 설명,"[남현동, '지역', '수도권']"
420,인헌동,FILE,Pel,2023-11-06 15:45:06.917931,인헌동에 대한 설명,"[인헌동, '지역', '수도권']"
421,행운동,FILE,Dhino,2023-11-06 15:45:06.917931,행운동에 대한 설명,"[행운동, '지역', '수도권']"
422,광명6동,FILE,Charlie,2023-11-06 15:45:06.917931,광명6동에 대한 설명,"[광명6동, '지역', '수도권']"
423,초월읍,FILE,Charlie,2023-11-06 15:45:06.917931,초월읍에 대한 설명,"[초월읍, '지역', '수도권']"
424,서초4동,FILE,SY,2023-11-06 15:45:06.917931,서초4동에 대한 설명,"[서초4동, '지역', '수도권']"
425,신도림동,FILE,Admin,2023-11-06 15:45:06.917931,신도림동에 대한 설명,"[신도림동, '지역', '수도권']"
426,인창동,FILE,Gasfard,2023-11-06 15:45:06.917931,인창동에 대한 설명,"[인창동, '지역', '수도권']"
427,금정동,FILE,Santiago,2023-11-06 15:45:06.917931,금정동에 대한 설명,"[금정동, '지역', '수도권']"
428,사우동,FILE,JH,2023-11-06 15:45:06.917931,사우동에 대한 설명,"[사우동, '지역', '수도권']"
429,하계2동,FILE,Pel,2023-11-06 15:45:06.917931,하계2동에 대한 설명,"[하계2동, '지역', '수도권']"
430,쌍문1동,FILE,YS,2023-11-06 15:45:06.917931,쌍문1동에 대한 설명,"[쌍문1동, '지역', '수도권']"
431,용신동,FILE,Admin,2023-11-06 15:45:06.917931,용신동에 대한 설명,"[용신동, '지역', '수도권']"
432,회기동,FILE,Royd,2023-11-06 15:45:06.917931,회기동에 대한 설명,"[회기동, '지역', '수도권']"
433,송내동,FILE,Charlie,2023-11-06 15:45:06.917931,송내동에 대한 설명,"[송내동, '지역', '수도권']"
434,신대방2동,FILE,JH,2023-11-06 15:45:06.917931,신대방2동에 대한 설명,"[신대방2동, '지역', '수도권']"
435,도화동,FILE,JH,2023-11-06 15:45:06.917931,도화동에 대한 설명,"[도화동, '지역', '수도권']"
436,논현2동,FILE,Admin,2023-11-06 15:45:06.917931,논현2동에 대한 설명,"[논현2동, '지역', '수도권']"
437,도곡1동,FILE,Pel,2023-11-06 15:45:06.917931,도곡1동에 대한 설명,"[도곡1동, '지역', '수도권']"
438,수유2동,FILE,Pel,2023-11-06 15:45:06.917931,수유2동에 대한 설명,"[수유2동, '지역', '수도권']"
439,성사1동,FILE,Dhino,2023-11-06 15:45:06.917931,성사1동에 대한 설명,"[성사1동, '지역', '수도권']"
440,마두2동,FILE,JH,2023-11-06 15:45:06.917931,마두2동에 대한 설명,"[마두2동, '지역', '수도권']"
441,신림동,FILE,Charlie,2023-11-06 15:45:06.917931,신림동에 대한 설명,"[신림동, '지역', '수도권']"
442,청룡동,FILE,SY,2023-11-06 15:45:06.917931,청룡동에 대한 설명,"[청룡동, '지역', '수도권']"
443,광명7동,FILE,Royd,2023-11-06 15:45:06.917931,광명7동에 대한 설명,"[광명7동, '지역', '수도권']"
444,하안1동,FILE,Pierre,2023-11-06 15:45:06.917931,하안1동에 대한 설명,"[하안1동, '지역', '수도권']"
445,광장동,FILE,MS,2023-11-06 15:45:06.917931,광장동에 대한 설명,"[광장동, '지역', '수도권']"
446,구의3동,FILE,MS,2023-11-06 15:45:06.917931,구의3동에 대한 설명,"[구의3동, '지역', '수도권']"
447,자양2동,FILE,Pel,2023-11-06 15:45:06.917931,자양2동에 대한 설명,"[자양2동, '지역', '수도권']"
448,개봉3동,FILE,YS,2023-11-06 15:45:06.917931,개봉3동에 대한 설명,"[개봉3동, '지역', '수도권']"
449,오류2동,FILE,Charlie,2023-11-06 15:45:06.917931,오류2동에 대한 설명,"[오류2동, '지역', '수도권']"
450,가산동,FILE,JH,2023-11-06 15:45:06.917931,가산동에 대한 설명,"[가산동, '지역', '수도권']"
451,독산3동,FILE,Charlie,2023-11-06 15:45:06.917931,독산3동에 대한 설명,"[독산3동, '지역', '수도권']"
452,시흥3동,FILE,MS,2023-11-06 15:45:06.917931,시흥3동에 대한 설명,"[시흥3동, '지역', '수도권']"
453,간석1동,FILE,Santiago,2023-11-06 15:45:06.917931,간석1동에 대한 설명,"[간석1동, '지역', '수도권']"
454,양정동,FILE,MS,2023-11-06 15:45:06.917931,양정동에 대한 설명,"[양정동, '지역', '수도권']"
455,공릉2동,FILE,Gasfard,2023-11-06 15:45:06.917931,공릉2동에 대한 설명,"[공릉2동, '지역', '수도권']"
456,상계5동,FILE,JH,2023-11-06 15:45:06.917931,상계5동에 대한 설명,"[상계5동, '지역', '수도권']"
457,월계3동,FILE,Royd,2023-11-06 15:45:06.917931,월계3동에 대한 설명,"[월계3동, '지역', '수도권']"
458,창4동,FILE,Pel,2023-11-06 15:45:06.917931,창4동에 대한 설명,"[창4동, '지역', '수도권']"
459,전농1동,FILE,Admin,2023-11-06 15:45:06.917931,전농1동에 대한 설명,"[전농1동, '지역', '수도권']"
460,상도2동,FILE,Pel,2023-11-06 15:45:06.917931,상도2동에 대한 설명,"[상도2동, '지역', '수도권']"
461,망원1동,FILE,Pel,2023-11-06 15:45:06.917931,망원1동에 대한 설명,"[망원1동, '지역', '수도권']"
462,서교동,FILE,Santiago,2023-11-06 15:45:06.917931,서교동에 대한 설명,"[서교동, '지역', '수도권']"
463,아현동,FILE,Royd,2023-11-06 15:45:06.917931,아현동에 대한 설명,"[아현동, '지역', '수도권']"
464,청담동,FILE,JY,2023-11-06 15:45:06.917931,청담동에 대한 설명,"[청담동, '지역', '수도권']"
465,둔촌2동,FILE,Charlie,2023-11-06 15:45:06.917931,둔촌2동에 대한 설명,"[둔촌2동, '지역', '수도권']"
466,공항동,FILE,SY,2023-11-06 15:45:06.917931,공항동에 대한 설명,"[공항동, '지역', '수도권']"
467,화곡8동,FILE,YS,2023-11-06 15:45:06.917931,화곡8동에 대한 설명,"[화곡8동, '지역', '수도권']"
468,화전동,FILE,Admin,2023-11-06 15:45:06.917931,화전동에 대한 설명,"[화전동, '지역', '수도권']"
469,송산동,FILE,Pierre,2023-11-06 15:45:06.917931,송산동에 대한 설명,"[송산동, '지역', '수도권']"
470,별양동,FILE,Pierre,2023-11-06 15:45:06.917931,별양동에 대한 설명,"[별양동, '지역', '수도권']"
471,신원동,FILE,Gasfard,2023-11-06 15:45:06.917931,신원동에 대한 설명,"[신원동, '지역', '수도권']"
472,광명2동,FILE,JY,2023-11-06 15:45:06.917931,광명2동에 대한 설명,"[광명2동, '지역', '수도권']"
473,소하1동,FILE,YS,2023-11-06 15:45:06.917931,소하1동에 대한 설명,"[소하1동, '지역', '수도권']"
474,중곡4동,FILE,Pierre,2023-11-06 15:45:06.917931,중곡4동에 대한 설명,"[중곡4동, '지역', '수도권']"
475,구로4동,FILE,Gasfard,2023-11-06 15:45:06.917931,구로4동에 대한 설명,"[구로4동, '지역', '수도권']"
476,광정동,FILE,Gasfard,2023-11-06 15:45:06.917931,광정동에 대한 설명,"[광정동, '지역', '수도권']"
477,양촌읍,FILE,Gasfard,2023-11-06 15:45:06.917931,양촌읍에 대한 설명,"[양촌읍, '지역', '수도권']"
478,와부읍,FILE,Dhino,2023-11-06 15:45:06.917931,와부읍에 대한 설명,"[와부읍, '지역', '수도권']"
479,흑석동,FILE,Admin,2023-11-06 15:45:06.917931,흑석동에 대한 설명,"[흑석동, '지역', '수도권']"
480,소사본동,FILE,Dhino,2023-11-06 15:45:06.917931,소사본동에 대한 설명,"[소사본동, '지역', '수도권']"
481,가평읍,FILE,Royd,2023-11-06 15:45:06.917931,가평읍에 대한 설명,"[가평읍, '지역', '수도권']"
482,청평면,FILE,Pierre,2023-11-06 15:45:06.917931,청평면에 대한 설명,"[청평면, '지역', '수도권']"
483,성내2동,FILE,Pierre,2023-11-06 15:45:06.917931,성내2동에 대한 설명,"[성내2동, '지역', '수도권']"
484,천호2동,FILE,SY,2023-11-06 15:45:06.917931,천호2동에 대한 설명,"[천호2동, '지역', '수도권']"
485,삼각산동,FILE,MS,2023-11-06 15:45:06.917931,삼각산동에 대한 설명,"[삼각산동, '지역', '수도권']"
486,수유3동,FILE,MS,2023-11-06 15:45:06.917931,수유3동에 대한 설명,"[수유3동, '지역', '수도권']"
487,일산1동,FILE,SY,2023-11-06 15:45:06.917931,일산1동에 대한 설명,"[일산1동, '지역', '수도권']"
488,광명3동,FILE,JH,2023-11-06 15:45:06.917931,광명3동에 대한 설명,"[광명3동, '지역', '수도권']"
489,하안2동,FILE,Dhino,2023-11-06 15:45:06.917931,하안2동에 대한 설명,"[하안2동, '지역', '수도권']"
490,자양3동,FILE,MS,2023-11-06 15:45:06.917931,자양3동에 대한 설명,"[자양3동, '지역', '수도권']"
491,고척1동,FILE,Admin,2023-11-06 15:45:06.917931,고척1동에 대한 설명,"[고척1동, '지역', '수도권']"
492,군포1동,FILE,Royd,2023-11-06 15:45:06.917931,군포1동에 대한 설명,"[군포1동, '지역', '수도권']"
493,시흥4동,FILE,JY,2023-11-06 15:45:06.917931,시흥4동에 대한 설명,"[시흥4동, '지역', '수도권']"
494,운양동,FILE,Dhino,2023-11-06 15:45:06.917931,운양동에 대한 설명,"[운양동, '지역', '수도권']"
495,간석3동,FILE,YS,2023-11-06 15:45:06.917931,간석3동에 대한 설명,"[간석3동, '지역', '수도권']"
496,쌍문2동,FILE,Dhino,2023-11-06 15:45:06.917931,쌍문2동에 대한 설명,"[쌍문2동, '지역', '수도권']"
497,창5동,FILE,YS,2023-11-06 15:45:06.917931,창5동에 대한 설명,"[창5동, '지역', '수도권']"
498,노량진1동,FILE,MS,2023-11-06 15:45:06.917931,노량진1동에 대한 설명,"[노량진1동, '지역', '수도권']"
499,연남동,FILE,Pierre,2023-11-06 15:45:06.917931,연남동에 대한 설명,"[연남동, '지역', '수도권']"
500,부평4동,FILE,Santiago,2023-11-06 15:45:06.917931,부평4동에 대한 설명,"[부평4동, '지역', '수도권']"
501,화곡본동,FILE,Dhino,2023-11-06 15:45:06.917931,화곡본동에 대한 설명,"[화곡본동, '지역', '수도권']"
502,화정1동,FILE,JH,2023-11-06 15:45:06.917931,화정1동에 대한 설명,"[화정1동, '지역', '수도권']"
503,백석1동,FILE,Admin,2023-11-06 15:45:06.917931,백석1동에 대한 설명,"[백석1동, '지역', '수도권']"
504,일산2동,FILE,SY,2023-11-06 15:45:06.917931,일산2동에 대한 설명,"[일산2동, '지역', '수도권']"
505,광명4동,FILE,SY,2023-11-06 15:45:06.917931,광명4동에 대한 설명,"[광명4동, '지역', '수도권']"
506,소하2동,FILE,Santiago,2023-11-06 15:45:06.917931,소하2동에 대한 설명,"[소하2동, '지역', '수도권']"
507,하안3동,FILE,Dhino,2023-11-06 15:45:06.917931,하안3동에 대한 설명,"[하안3동, '지역', '수도권']"
508,장기동,FILE,Pel,2023-11-06 15:45:06.917931,장기동에 대한 설명,"[장기동, '지역', '수도권']"
509,간석4동,FILE,Pierre,2023-11-06 15:45:06.917931,간석4동에 대한 설명,"[간석4동, '지역', '수도권']"
510,조안면,FILE,Pierre,2023-11-06 15:45:06.917931,조안면에 대한 설명,"[조안면, '지역', '수도권']"
511,중계1동,FILE,JY,2023-11-06 15:45:06.917931,중계1동에 대한 설명,"[중계1동, '지역', '수도권']"
512,도봉1동,FILE,JH,2023-11-06 15:45:06.917931,도봉1동에 대한 설명,"[도봉1동, '지역', '수도권']"
513,사당3동,FILE,Charlie,2023-11-06 15:45:06.917931,사당3동에 대한 설명,"[사당3동, '지역', '수도권']"
514,망원2동,FILE,Pel,2023-11-06 15:45:06.917931,망원2동에 대한 설명,"[망원2동, '지역', '수도권']"
515,가좌3동,FILE,Pierre,2023-11-06 15:45:06.917931,가좌3동에 대한 설명,"[가좌3동, '지역', '수도권']"
516,석남3동,FILE,YS,2023-11-06 15:45:06.917931,석남3동에 대한 설명,"[석남3동, '지역', '수도권']"
517,연희동,FILE,MS,2023-11-06 15:45:06.917931,연희동에 대한 설명,"[연희동, '지역', '수도권']"
518,수서동,FILE,Charlie,2023-11-06 15:45:06.917931,수서동에 대한 설명,"[수서동, '지역', '수도권']"
